"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","SN02","SN02_ATTRIBUTES","SN12","SN12_ATTRIBUTES","SN52","SN52_ATTRIBUTES","SN53","SN53_ATTRIBUTES","SX02","SX02_ATTRIBUTES","SX12","SX12_ATTRIBUTES","SX52","SX52_ATTRIBUTES","SX53","SX53_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT06","WT06_ATTRIBUTES"
"USC00201486","2019-11-01","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   11",",,7","  -28",",,7",,,,,,,,,"  -28",",,7,0800",,,,,"   28",",,7","   50",",,7",,,,,"   50",",,7","   56",",,7",,,,,,
"USC00201486","2019-11-02","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   28",",,7","  -28",",,7",,,,,,,,,"    0",",,7,0800",,,,,"   28",",,7","   50",",,7",,,,,"   44",",,7","   50",",,7",,,,,,
"USC00201486","2019-11-03","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   44",",,7","  -28",",,7",,,,,,,,,"  -17",",,7,0800",,,,,"   28",",,7","   44",",,7",,,,,"   50",",,7","   44",",,7",,,,,,
"USC00201486","2019-11-04","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   38",",,7,0800","   13",",,7,0800","    0",",,7,0800","   44",",,7","  -17",",,7",,,,,,,,,"    0",",,7,0800",,,,,"   22",",,7","   44",",,7",,,,,"   44",",,7","   44",",,7",,,,,,
"USC00201486","2019-11-05","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    3",",,7,0800","    0",",,7,0800","    0",",,7,0800","   33",",,7","  -39",",,7",,,,,,,,,"  -28",",,7,0800",,,,,"   17",",,7","   44",",,7",,,,,"   44",",,7","   44",",,7",,,,,,
"USC00201486","2019-11-06","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","    0",",,7","  -83",",,7",,,,,,,,,"  -56",",,7,0800",,,,,"   17",",,7","   33",",,7",,,,,"   33",",,7","   44",",,7",,,,,,
"USC00201486","2019-11-07","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   38",",,7,0800","   76",",,7,0800","   76",",,7,0800","  -11",",,7","  -72",",,7",,,,,,,,,"  -67",",,7,0800",,,,,"    6",",,7","   28",",,7",,,,,"   22",",,7","   44",",,7",,,,,,
"USC00201486","2019-11-08","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","  152",",,7,0800","  203",",,7,0800","  203",",,7,0800","  -11",",,7"," -111",",,7",,,,,,,,,"  -94",",,7,0800",,,,,"   11",",,7","   28",",,7",,,,,"   22",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-09","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    3",",,7,0800","    5",",,7,0800","  127",",,7,0800","  -22",",,7","  -94",",,7",,,,,,,,,"  -50",",,7,0800",,,,,"   11",",,7","   28",",,7",,,,,"   28",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-10","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   20",",,7,0800","   15",",,7,0800","  102",",,7,0800","   17",",,7","  -50",",,7",,,,,,,,,"  -33",",,7,0800",,,,,"   11",",,7","   28",",,7",,,,,"   28",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-11","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   51",",,7,0800","  127",",,7,0800","  203",",,7,0800","  -28",",,7","  -94",",,7",,,,,,,,,"  -94",",,7,0800",,,,,"   11",",,7","   28",",,7",,,,,"   28",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-12","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","  114",",,7,0800","  203",",,7,0800","  305",",,7,0800","  -67",",,7"," -139",",,7",,,,,,,,," -133",",,7,0800",,,,,"   22",",,7","   28",",,7",,,,,"   33",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-13","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    3",",,7,0800","    0","T,,7,0800","  229",",,7,0800","  -61",",,7"," -183",",,7",,,,,,,,,"  -94",",,7,0800",,,,,"   17",",,7","   28",",,7",,,,,"   33",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-14","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    8",",,7,0800","   25",",,7,0800","  152",",,7,0800","  -56",",,7","  -94",",,7",,,,,,,,,"  -56",",,7,0800",,,,,"   22",",,7","   28",",,7",,,,,"   33",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-15","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  127",",,7,0800","   -6",",,7","  -56",",,7",,,,,,,,,"  -22",",,7,0800",,,,,"   11",",,7","   28",",,7",,,,,"   33",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-16","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  102",",,7,0800","   -6",",,7"," -178",",,7",,,,,,,,,"  -94",",,7,0800",,,,,"   22",",,7","   28",",,7",,,,,"   39",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-17","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","   76",",,7,0800","   17",",,7","  -94",",,7",,,,,,,,,"   -6",",,7,0800",,,,,"   11",",,7","   28",",,7",,,,,"   22",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-18","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0","T,,7,0800","    0",",,7,0800","   51",",,7,0800","   28",",,7","   -6",",,7",,,,,,,,,"   -6",",,7,0800",,,,,"   11",",,7","   28",",,7",,,,,"   28",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-19","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    8",",,7,0800","    0",",,7,0800","   51",",,7,0800","   28",",,7","   -6",",,7",,,,,,,,,"    6",",,7,0800",,,,,"   11",",,7","   28",",,7",,,,,"   28",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-20","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    5",",,7,0800","    0",",,7,0800","   25",",,7,0800","   72",",,7","  -22",",,7",,,,,,,,,"    0",",,7,0800",,,,,"   17",",,7","   28",",,7",,,,,"   28",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-21","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   41",",,7,0800","    0",",,7,0800","    0",",,7,0800","   50",",,7","    0",",,7",,,,,,,,,"   39",",,7,0800",,,,,"   17",",,7","   22",",,7",,,,,"   28",",,7","   22",",,7",,,,,,
"USC00201486","2019-11-22","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   84",",,7,0800","   46",",,7,0800","   25",",,7,0800","   44",",,7","  -56",",,7",,,,,,,,,"  -44",",,7,0800",,,,,"   11",",,7","   22",",,7",,,,,"   28",",,7","   22",",,7",,,,,,
"USC00201486","2019-11-23","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","   25",",,7,0800","    0",",,7","  -67",",,7",,,,,,,,,"  -61",",,7,0800",,,,,"   11",",,7","   22",",,7",,,,,"   44",",,7","   22",",,7",,,,,,
"USC00201486","2019-11-24","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","   25",",,7,0800","   33",",,7","  -89",",,7",,,,,,,,,"    6",",,7,0800",,,,,"    0",",,7","   22",",,7",,,,,"   17",",,7","   22",",,7",,,,,,
"USC00201486","2019-11-25","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   94",",,7","  -28",",,7",,,,,,,,,"   -6",",,7,0800",,,,,"    6",",,7","   22",",,7",,,,,"   17",",,7","   22",",,7",,,,,,
"USC00201486","2019-11-26","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0","T,,7,0800","    0",",,7,0800","    0",",,7,0800","   67",",,7","   -6",",,7",,,,,,,,,"    6",",,7,0800",,,,,"  -11",",,7","   22",",,7",,,,,"   17",",,7","   22",",,7",,,,,,
"USC00201486","2019-11-27","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","  152",",,7,0800","  102",",,7,0800","  102",",,7,0800","   17",",,7","  -11",",,7",,,,,,,,,"   -6",",,7,0800",,,,,"   22",",,7","   11",",,7",,,,,"   22",",,7","   28",",,7",,,,,,
"USC00201486","2019-11-28","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   86",",,7,0800","  216",",,7,0800","  229",",,7,0800","    6",",,7","  -22",",,7",,,,,,,,,"  -17",",,7,0800",,,,,"   -6",",,7","   22",",,7",,,,,"   28",",,7","   22",",,7",,,,,,
"USC00201486","2019-11-29","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  229",",,7,0800","    0",",,7","  -39",",,7",,,,,,,,,"  -39",",,7,0800",,,,,"   11",",,7","   22",",,7",,,,,"   28",",,7","   22",",,7",,,,,,
"USC00201486","2019-11-30","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  229",",,7,0800","    6",",,7","  -56",",,7",,,,,,,,,"  -56",",,7,0800",,,,,"   11",",,7","   22",",,7",,,,,"   22",",,7","   22",",,7",,,,,,
"USC00201486","2019-12-01","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","  226",",,7,0800","  279",",,7,0800","  457",",,7,0800","  -28",",,7","  -56",",,7",,,,,,,,,"  -50",",,7,0800",,,,,"    0",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-02","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   81",",,7,0800","  102",",,7,0800","  457",",,7,0800","  -22",",,7"," -100",",,7",,,,,,,,,"  -28",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-03","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  457",",,7,0800","   39",",,7"," -122",",,7",,,,,,,,,"  -56",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-04","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    5",",,7,0800","    5",",,7,0800","  457",",,7,0800","  -11",",,7","  -56",",,7",,,,,,,,,"  -22",",,7,0800",,,,,"    0",",,7","   17",",,7",,,,,"   22",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-05","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   23",",,7,0800","   36",",,7,0800","  457",",,7,0800","  -11",",,7","  -61",",,7",,,,,,,,,"  -61",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   22",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-06","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   20",",,7,0800","   36",",,7,0800","  457",",,7,0800","  -22",",,7","  -61",",,7",,,,,,,,,"  -50",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   22",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-07","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    3",",,7,0800","   20",",,7,0800","  406",",,7,0800","  -44",",,7"," -122",",,7",,,,,,,,,"  -83",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   22",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-08","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  356",",,7,0800","   11",",,7","  -83",",,7",,,,,,,,,"    6",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-09","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   13",",,7,0800","   13",",,7,0800","  356",",,7,0800","   17",",,7","  -28",",,7",,,,,,,,,"  -28",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-10","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   61",",,7,0800","  127",",,7,0800","  457",",,7,0800","  -17",",,7"," -122",",,7",,,,,,,,," -122",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-11","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0","T,,7,0800","    0","T,,7,0800","  406",",,7,0800","  -89",",,7"," -211",",,7",,,,,,,,," -211",",,7,0800",,,,,"    0",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-12","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    8",",,7,0800","    8",",,7,0800","  406",",,7,0800"," -111",",,7"," -211",",,7",,,,,,,,," -167",",,7,0800",,,,,"    0",",,7","   17",",,7",,,,,"   22",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-13","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","  117",",,7,0800","  178",",,7,0800","  508",",,7,0800","  -56",",,7"," -167",",,7",,,,,,,,,"  -56",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   22",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-14","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    5",",,7,0800","    8",",,7,0800","  457",",,7,0800","  -17",",,7","  -56",",,7",,,,,,,,,"  -33",",,7,0800",,,,,"   11",",,7","   17",",,7",,,,,"   28",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-15","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   23",",,7,0800","   53",",,7,0800","  432",",,7,0800","  -22",",,7","  -89",",,7",,,,,,,,,"  -83",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-16","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  432",",,7,0800","  -56",",,7"," -194",",,7",,,,,,,,," -100",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-17","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  432",",,7,0800","  -44",",,7"," -128",",,7",,,,,,,,," -100",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-18","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   61",",,7,0800","  102",",,7,0800","  508",",,7,0800","  -39",",,7"," -172",",,7",,,,,,,,," -161",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-19","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   13",",,7,0800","   13",",,7,0800","  457",",,7,0800"," -106",",,7"," -194",",,7",,,,,,,,," -106",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-20","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  457",",,7,0800","  -61",",,7"," -117",",,7",,,,,,,,,"  -72",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-21","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  406",",,7,0800","    6",",,7","  -72",",,7",,,,,,,,,"   -6",",,7,0800",,,,,"    6",",,7","   17",",,7",,,,,"   17",",,7","   17",",,7",,,,,,
"USC00201486","2019-12-22","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  381",",,7,0800","   28",",,7","  -50",",,7",,,,,,,,,"   -6",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-23","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  381",",,7,0800","   56",",,7","  -61",",,7",,,,,,,,,"   17",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-24","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  381",",,7,0800","   22",",,7","  -67",",,7",,,,,,,,,"  -11",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-25","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0","T,,7,0800","    0",",,7,0800","  330",",,7,0800","   11",",,7","  -11",",,7",,,,,,,,,"    0",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-26","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0","T,,7,0800","    0",",,7,0800","  305",",,7,0800","   22",",,7","    0",",,7",,,,,,,,,"   11",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-27","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    5",",,7,0800","    5",",,7,0800","  254",",,7,0800","   33",",,7","    0",",,7",,,,,,,,,"    0",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-28","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  229",",,7,0800","    6",",,7"," -106",",,7",,,,,,,,,"  -94",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-29","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","  221",",,7,0800","    0",",,7,0800","  203",",,7,0800","   28",",,7"," -100",",,7",,,,,,,,,"    6",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-30","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","  150",",,7,0800","   13",",,7,0800","  203",",,7,0800","   17",",,7","   -6",",,7",,,,,,,,,"   -6",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2019-12-31","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","  165",",,7,0800","  152",",,7,0800","  356",",,7,0800","    6",",,7","  -44",",,7",,,,,,,,,"  -44",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-01","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    5",",,7,0800","   13",",,7,0800","  330",",,7,0800","  -39",",,7"," -150",",,7",,,,,,,,," -150",",,7,0800",,,,,"   -6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-02","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   13",",,7,0800","   13",",,7,0800","  330",",,7,0800","  -11",",,7"," -150",",,7",,,,,,,,,"  -11",",,7,0800",,,,,"   -6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-03","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  305",",,7,0800","   22",",,7","  -22",",,7",,,,,,,,,"  -22",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-04","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  254",",,7,0800","  -17",",,7","  -44",",,7",,,,,,,,,"  -39",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-05","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    8",",,7,0800","    8",",,7,0800","  254",",,7,0800","  -17",",,7","  -72",",,7",,,,,,,,,"  -39",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-06","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   61",",,7,0800","   61",",,7,0800","  305",",,7,0800","   -6",",,7","  -61",",,7",,,,,,,,,"  -61",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-07","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  305",",,7,0800","   -6",",,7"," -100",",,7",,,,,,,,,"  -50",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-08","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   58",",,7,0800","   97",",,7,0800","  406",",,7,0800","    6",",,7"," -139",",,7",,,,,,,,," -139",",,7,0800",,,,,"  -17",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-09","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  356",",,7,0800","  -61",",,7"," -139",",,7",,,,,,,,,"  -67",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-10","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   33",",,7,0800","    0",",,7,0800","  305",",,7,0800","   17",",,7","  -67",",,7",,,,,,,,,"  -11",",,7,0800",,,,,"    6",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-11","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   18",",,7,0800","   46",",,7,0800","  356",",,7,0800","   28",",,7","  -89",",,7",,,,,,,,,"  -89",",,7,0800",,,,,"    6",",,7","    6",",,7",,,,,"   17",",,7","    6",",,7",,,,,,
"USC00201486","2020-01-12","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    5",",,7,0800","    8",",,7,0800","  356",",,7,0800","  -78",",,7"," -111",",,7",,,,,,,,,"  -89",",,7,0800",,,,,"    0",",,7","    6",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-13","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    8",",,7,0800","   13",",,7,0800","  381",",,7,0800","  -56",",,7"," -122",",,7",,,,,,,,," -111",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-14","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   13",",,7,0800","    5",",,7,0800","  356",",,7,0800","    6",",,7"," -128",",,7",,,,,,,,,"  -11",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-15","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  330",",,7,0800","    6",",,7","  -39",",,7",,,,,,,,,"  -33",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-16","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   51",",,7,0800","   76",",,7,0800","  381",",,7,0800","  -11",",,7","  -94",",,7",,,,,,,,,"  -94",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-17","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   28",",,7,0800","   76",",,7,0800","  432",",,7,0800","  -83",",,7"," -156",",,7",,,,,,,,," -156",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-18","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   28",",,7,0800","   76",",,7,0800","  432",",,7,0800","  -44",",,7"," -156",",,7",,,,,,,,,"  -56",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-19","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   76",",,7,0800","  127",",,7,0800","  508",",,7,0800","  -11",",,7","  -78",",,7",,,,,,,,,"  -67",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-20","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","   13",",,7,0800","   25",",,7,0800","  508",",,7,0800","  -44",",,7","  -94",",,7",,,,,,,,,"  -94",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-21","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  508",",,7,0800","  -33",",,7"," -233",",,7",,,,,,,,," -161",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
"USC00201486","2020-01-22","46.3414","-86.9242","265.2","CHATHAM EXPERIMENT FARM 2, MI US","    0",",,7,0800","    0",",,7,0800","  406",",,7,0800","  -28",",,7"," -161",",,7",,,,,,,,,"  -67",",,7,0800",,,,,"    0",",,7","   11",",,7",,,,,"   17",",,7","   11",",,7",,,,,,
